The Project Gutenberg eBook of Bonanza, by William MacLeod Raine

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Bonanza
       A story of the Gold Trail

Author: William MacLeod Raine

Release Date: November 13, 2022 [eBook #69341]

Language: English

Produced by: Al Haines, Cindy Beyer & the online Distributed
             Proofreaders Canada team at https://www.pgdpcanada.net.
             This file was produced from images generously made
             available by
             https://archive.org/details/bonanzastoryofgo00raina

*** START OF THE PROJECT GUTENBERG EBOOK BONANZA ***







                          [Cover Illustration]




                            =B O N A N Z A=

                    =A  STORY  OF  THE  GOLD  TRAIL=



                                  =BY=
                       =WILLIAM  MacLEOD  RAINE=

                              =AUTHOR OF=

                          =A MAN FOUR SQUARE,=
                     =CROOKED TRAILS AND STRAIGHT,=
                        =TROUBLED WATERS, Etc.=


                   =G R O S S E T   &   D U N L A P=
              =P U B L I S H E R S        N E W   Y O R K=




    COPYRIGHT, 1921, 1926, BY WILLIAM MACLEOD RAINE. ALL RIGHTS
    RESERVED. PRINTED IN THE UNITED STATES AT THE COUNTRY LIFE
    PRESS, GARDEN CITY, N. Y.




The giants with hopes audacious; the giants of iron limb;
The giants who journeyed westward when the trails were new and dim;
The giants who felled the forests, made pathways o’er the snows,
And planted the vine and fig tree where the manzanita grows;

Who swept the mountain gorges, and painted their endless night,
With their cabins rudely fashioned and their camp-fires’ ruddy light;
Who builded great towns and cities, who swung the Golden Gate,
And hewed from the mighty ashlar the form of a sovereign state.

I drink alone in silence to the builders of the West—
“Long life to the hearts still beating, and peace to the hearts at rest.”




                                CONTENTS

     CHAPTER                                                     PAGE
“Not now. Give you twenty-four hours,” the big man snarled through his
beard. He used the fighting epithet, applying it to Scot McClintock.
“Like yore brother did me when I was feelin’ sick an’ triflin’ an’ all
stove up. Get out. Hit the trail on the jump. Or I’ll sure collect you,
kid or no kid.”

“You’re wasting time,” Hugh said quietly.

The killer raved. He cursed savagely. But he did not draw his
six-shooter. The man had his crafty reasons. This youngster was chain
lightning on the shoot. The evidence of this was scarred on the body of
Dutch. Moreover, he could probably take the boy at disadvantage
later—get him from behind or when he came into a room dazed from the
untempered light outside.

Spitting his warning, Dutch backed into the Glory Hole. “Not room for
you’n me here both. Twenty-four hours. You done heard me.”

The red-shirted miner Hank turned beaming on McClintock. He could
appreciate this, though Clemens’s humour was too much for him. “You
blamed li’l’ horn toad, if you didn’t call a bluff on Dutch and make it
stick.”

He used the same epithet that the desperado had just employed, but as it
fell from his lips the sting of it was gone. A few years later a senator
from the sagebrush state had occasion to explain away this expression on
the floor of the upper house of Congress. His version of it was that
this was a term of endearment in Nevada. Sometimes it was. Then, again,
sometimes it was not.

Hugh made no mistake. He had won the first brush, but he knew the real
battle was still to come.




                              CHAPTER XII


                    “GIT OUT DE WAY, OLE DAN TUCKER”

Hugh was no hero of romance, but a normal American youth whose education
from childhood had fitted him to meet the emergencies that might
confront him. The school of the frontier teaches self-reliance. Every
man must stand alone. He is judged by the way he assays after the acid
test of danger.

At the Crystal Palace Hugh had not been conscious of any fear. His
brother’s life had depended upon his coolness, the smooth efficiency
with which his nerves and muscles coördinated. Not until after the peril
was past had he felt any hysteria, and then only because he thought he
had killed a man.

The situation was different now. He had to meet alone the most notorious
man killer of Nevada, not when he was strung up for action by the clash
of a sudden encounter, but after a day and night of suspense in which
his imagination would play him unkind tricks and show him ghastly
visions. He saw pictures—horrible pictures in which Dutch loomed up a
huge apelike superman towering over him as a prostrate victim. He saw
himself playing the poltroon, dying, dead, every detail of the scene
sharp as the lines of an etching. The little boy in him—the child that
had for years been dormant—crept out and wailed with fear. Yet all the
time he wore a wooden face that told no tales to curious men who watched
him.

When at last he was alone Hugh did the wisest thing possible. He
borrowed a page instinctively from twentieth-century psychology not then
in vogue. He faced the fact that he was afraid, dragged his fears out
into the open, examined them, and jeered at them.

“What’s ailin’ you, Hugh McClintock?” he demanded of himself. “Ain’t you
got any sand in yore craw a-tall? Who’s Sam Dutch, anyhow? What if he
has got a dozen men? Didn’t he kill half of them when they weren’t
lookin’ for trouble? Didn’t he pick on four flushers who wouldn’t stand
the gaff? Say he is big as all outdoors. Easier to hit, ain’t he? What
do you care if he’s a wild man from Borneo and chews glass, like he
claims? All men are the same size when they get behind a Colt gun.”

He oiled his revolver while he fought out his fears aloud. “Whyfor
should Sam Dutch hang the Indian sign on you? He’s the same scalawag
they had to carry feet first outa the Crystal Palace after you got
through with him. He’s the same false alarm Scot ran outa Virginia not
so long ago. He should do the frettin’, not you.”

With the thought of Scot, courage flowed back into his heart. He knew
that somehow Scot would in his place face this fellow down or blot him
from the map. “Trouble with you is you’re scared, Hugh. But you’re goin’
through, ain’t you? Sure. You got to. Then buck up an’ throw the scare
into the other fellow.”

His mind stuck to that last thought. What were his brains for if he
could not make them more useful than the craft and brutishness of Sam
Dutch? His mind began to work out a practical plan of action. When he
arose from the bench where he sat cleaning the revolver his eyes were
bright and shining. The fear in him, which had for hours been lying like
a heavy weight on his subconscious mind, no longer repressed but frankly
admitted and examined, had now vanished into thin air.

As soon as it was dark Hugh slipped out of his shack and crept along the
side of the gulch toward Main Street. He stopped behind a cabin of
whipsawed lumber and edged forward to the back of it. The hut had one
room. Except the front door there was no way of entrance but by one of
the two windows. Hugh had no intention of entering. He was satisfied
that Dutch would not come home till late. Probably he would bring a
companion with him as a protection against the chance of being ambushed.

For five minutes Hugh worked at one window, then gave his attention to
the other. After this he stole back to the edge of the gulch and busied
himself among the branches of a little scrub tree which stood at the
point of intersection between a small gorge and the main gulch.

Hugh’s guess had been a good one. It was close to one o’clock in the
morning when Dutch returned to his cabin. With him was a companion whom
Hugh, lying huddled in the sage close to the cañon’s rising slope,
recognized as William Buckley, one of Sam’s boon toadies.

The man killer took no chances, at least no more than were necessary. It
was quite on the cards, as he understood the business of murder, that
his foe might lie in wait for him and shoot from ambush. He did not come
down the road, but by way of an alley that brought him to the rear of
his shanty. Quickly and stealthily the two men dodged inside. Once in,
Dutch bolted the door and pulled the window blinds. Before going to bed
he moved both cots so as to put them out of range of one who might crawl
up to either window and take a wild shot at the place where one of the
beds had been.

Dutch was slipping out of his long army coat when there came a gentle
tap—tap—tap at one of the windows. The big bulk of a man stood
crouched, eyes glaring, head thrust forward, every sense alert to meet
the danger which threatened. He slid out of the coat and dragged a
revolver from his hip.

Again there came a slow tap—tap—tap, this time on the opposite window.
With incredible swiftness Dutch whirled and fired. His gun was still
smoking when the tap—tap—tap, clear and measured, sounded a second
time at the first window. Straight at the sound the killer flung another
shot. He rushed to the window and drew back the sack used for a curtain.
There was nobody at the window either alive or dead, nor was it possible
for anybody to have slipped away in that second between the sound of the
tapping and the moment when Dutch had torn aside the sack.

As he stood there, frightened and bewildered, there came a sound that
turned his flesh to goose-quills. Down the wind was borne a sobbing
scream like the wail of a lost soul. Dutch knew that no human voice had
uttered that cry. It rose and fell, died down, broke out again, weird
and unearthly as a banshee’s whimper.

Tiny beads of perspiration stood out on the man’s forehead. His hands
shook. He had no thought but that his call from the world beyond had
